,clean_por_que_pelota_que_canta,clean_explica_lo_que_quiere_decir_mi_hermanito_es_una_pelota_de_gritos,clean_que_otra_cosa_podria_ser_una_pelota_de_pelos,clean_explica_tu_respuesta_en_la_frase_pelota_de_plata,clean_c1t,clean_c2t,clean_c3t,clean_c4t,clean_c5t,clean_c6t,clean_que_significa_1,clean_por_que_crees_que_si_o_no_es_posible_1,clean_que_significa_2,clean_por_que_crees_que_si_o_que_no_es_posible_2,clean_que_significa_3,clean_por_que_crees_que_si_o_que_no_es_posible_3,clean_que_significa_4,clean_por_que_crees_que_si_o_que_no_es_posible_4,clean_que_significa_5,clean_por_que_crees_que_si_o_que_no_es_posible_5,clean_que_significa_6,clean_por_que_crees_que_si_o_que_no_es_posible_6,clean_que_significa_7,clean_por_que_crees_que_si_o_que_no_es_posible_7,clean_que_significa_8,clean_por_que_crees_que_si_o_que_no_es_posible_8,clean_que_significa_9,clean_por_que_crees_que_si_o_que_no_es_posible_9
169,por que las pelotas no cantan y tu mama no es una pelota,pues que grita mucho y tal vez al hablar grita,perro,pues que siempre esta brillando y siempre se refleja siempre sobresale,que la piel que tu tienes es muy delicada,que tienen mucho valor como sentimental como en cuesti�n econ�mica,que no sienten los mismos sentimientos que personas con buen coraz�n,pues que tu sonrisa es muy t�mida,que haces tantas cosa todo el todo el d�a que el a�o se te pasa muy lento,es lo contrario del a�o va muy lento que como nos estas haciendo tantas cosas estas tan concentrado que se te pasa muy r�pido los segundos,que tus ojos son bonitos y son color miel,si porque yo tengo ojos color miel bueno eso me dicen,que tu collar es de perlas,si porque yo he visto,que tu escoba es de cristal,no porque nadie tendr�a una escoba de cristal,que es lo que comes durante todo el d�a y lo dulce es normalmente en el desayuno por ejemplo el pan y en salado pues carnes mariscos,si porque yo he comido cosas saladas,que los abrazos que te dan o das son suaves que no son fuertes,si porque mi abuela me da abrazos suaves,que el l�piz no tiene sabor pero la mayor�a de los l�pices tienen sabor por que viene de la madera despu�s le ponen como pintura y eso le da como sabor feo pero tiene sabor,si porque yo he probado un l�piz,que los hornos est�n en tu s�per mas cercano,si porque yo he visto hornos en el s�per,que el tren va por las v�as del tren al lugar que quieras,si porque el tren viaja mucho,que los d�as se pasan muy r�pido,si porque me ha pasado
170,las pelotas no hablan,que el ni�o es un ni�o que grita mucho,una mascota,una pelota de plata es una pelota de plata,ligera sensible,hermosas,sin amor,sonrisa falsa,va lento,el tiempo va r�pido,ojos muy bonitos,porque los ojos pueden ser color miel pero no de miel,un collar de perlas,porque puede haber collares de perlas,que es una escoba de cristal,porque puede haber escobas de cristal,comida con sal,porque hay comida de sal,un abrazo bonito,porque puede que te den un abrazo sin fuerza muy suave,un l�piz sin sabor,porque un l�piz puede saber a madera o otras cosas,un horno que se acerca,un horno que va en una camioneta y ya va a llegar,que un tren viaja,porque la mayor�a de trenes viajan,que los d�as pasan r�pido,porque los d�as no son materiales
171,porque es un objeto y no habla,que el hermano grita como una pelota que esta botando,la bola de pelo del gato,quiere hablar de una canica,sensible,brillosas,que no se expresan,bonita y agradable,se pasa lento,que se les hace tarde,ojos color miel,si porque hay personas con ese color de ojos,collar hecho de perlas,si porque las perlas existen,no seria �til,no servir�a para limpiar,que le pones mucha sal,esta salada tu comida,un abrazo no fuerte,que no te aprietan cuando te abrazan,por ejemplo si tienes un l�piz de madera sabe a madera,si porque se hacen de diferentes materiales,no caminan,no porque los hornos no caminan,porque es un transporte,si porque es un transporte,porque los d�as se acaban,si porque los d�as se acaban
172,por que puede ser una persona que canta demasiado,es alguien que grita o habla demasiado,un perro,por que mi padre es alguien fuerte como la plata,que es fr�gil,una flor demasiado valiosa,que tiene un car�cter muy frio,demuestra felicidad,se pasa demasiado lento el tiempo,el tiempo va muy r�pido,que puede tener ojos color miel,por que una persona puede tener sus ojos color miel,un collar hecho de perlas,por que alguien puede hacer un collar hecho de perlas,que hay escobas hechas de cristal,por que alguien puede hacer una escoba de cristal,que tiene mucha sal,por que a la comida le puedes poner mucha sal,que alguien da abrazos muy suaves,por que alguien puede dar abrazos muy suaves,que un l�piz no sabe nada,por que un l�piz no sabe a nada,0,por que los hornos no se mueven,que el tren se traslada,por que el tren va de un lugar a otro,que los d�as pasan,por que los d�as pasan conforme el tiempo
173,porque las pelotas no cantan,que siempre grita,un gato,que es muy dura,suave,brillantes,que no sienten nada,amable,lo sientes muy largo,que el tiempo pasa muy r�pido,que tienen el color de la miel,depende del color de tus ojos,que tienen perlas,porque le puedes poner perlas a un collar,que son muy f�ciles de romper,porque no hay escobas de cristal,que sabe mas a sal que az�car,porque ya la e comido,que son abrazos bonitos,porque los e sentido,porque todas las cosas tienen sabor,porque todo sabe a algo,que un horno se acerca,porque los hornos no se mueven,que los trenes se mueven,porque los trenes van a varios lugares,que los d�as pasan muy r�pido,porque cuando te diviertes sientes que el tiempo pasa muy r�pido
174,por que el texto es una met�fora por lo tanto se refieren a cosas comunes y no es posible,de que su hermano o es un quejumbroso o es un llor�n,alg�n otro animal,la luna por que brilla,lisa,girasoles,como el de mi ex,tibia,esta aburrido,aun hay tiempo el tiempo pasa muy r�pido,ojos hermosos una met�fora,por que no y punto,un collar hecho de perlas,si es posible por que existe,escoba fina,no por que no servir�a,comida salada,por que pues es salada,amor,por que es amoroso,ni idea,0,los traumas se acercan o los nazis se acercan,no por que es una met�fora,los trenes fueron hechos para transportar cosas,si por que es l�gica,el tiempo pasa,si porque pues el tiempo pasa
175,por que las pelotas son objetos,que se la pasa gritando,una enredadera de pelos,por que la luna es una bola brillante,fr�gil,un girasol,que no sienten amor,una sonrisa contagiosa,que los d�as se pasan lento,que el tiempo pasa demasiado r�pido,tener ojos de miel,por que no,un collar hechos de perlas,por que se puede,escoba echa de cristal,por que es posible,por que la comida puede ser salada y dulce,por que si,un abrazo lleno de amor,por que si es posible,l�piz sin punta,por que cuando un l�piz no tiene punta no puedes hacer nada,el sol y el Hitler,por que es muy posible,que un tren da su recorrido,es lo que los trenes,que el tiempo pasa r�pido,por que el tiempo puede pasar muy r�pido
176,puede ser una bocina en forma de pelota,tiene sobrepeso,mi gato,mi collar tiene forma de pelota y esta hecha de plata,delgada y fr�gil,doradas y muy bonitas a la vista,sin mucha alegr�a y con mucha amargura,que causa una agradable sensaci�n al verla,el tiempo no transcurre muy r�pido,que el tiempo pasa muy r�pido,que el color de los ojos es parecido al de la miel,porque es un color com�n en ojos,que un collar esta compuesto por perlas,porque se usan para decorar piezas de joyer�a,que una escoba esta hecha de cristal,porque no seria lo suficientemente resistente para cumplir su prop�sito y tambi�n es mas conveniente hacerla de otros materiales como pl�stico o madera,es un tipo de comida,porque es la manera de preparaci�n de muchos platillos,que los abrazos se dar�n de forma suave,porque as� se dan los abrazos amigables,que un l�piz va a tener sentido al gusto,porque lo lapices no necesitan tener sabor no es su funci�n,que unos hornos se acerquen en distancia,pues los pueden acercar,que un tren cumple su funci�n,porque simplemente estar�a cumpliendo su funci�n,que los d�as pasan,porque al transcurrir el tiempo pasan los d�as
177,porque no cantan,que todo el d�a esta hablando y gritando,un coco,pues porque la luna tiene un ligero color plateado,muy delicada,los girasoles,sin sentimientos,que esta feliz,que es a�o bisiesto,que pasa muy r�pido el tiempo,que tiene ojos muy claros,porque hay ojos color miel,que es un collar muy bonito o lujoso,porque si y,escobas finas o delicadas,porque no existen,que no es comida dulce,porque la comida que no es dulce es salada,abrazo cari�oso,porque es cuando alguien te quiere,ni idea,porque todo en este mundo tiene sabor,que ya casi esta la comida,porque no caminan,que esta funcionando,porque los trenes se mueven,que cada vez quedan menos d�as,no tienen vida
178,porque puede ser una persona gorda y que cante,que es un ni�o gordo que grita por todo o su tono de voz es fuerte alto,un perro,la luna tiene forma de pelota y es color plata,fr�gil,color amarillo,expresan poco sentimiento,c�lida te alegra el d�a,esta pasando lento,que cuando disfruta lo que hace el tiempo pasa r�pido,ojos color miel,porque se puede tener ojos color miel,collares adornados con perlas,porque se suelen usar perlas de adornos,una escoba f�cil de romper,porque las escobas son herramientas de uso rudo y no deben romperse f�cilmente,comida con sabor salado,porque hay comidas con sabor salado como el jam�n,un abrazo lindo,porque suelen ser los abrazos que se dan al consolar a alguien,un l�piz que no tenga sabor,porque sabe a madera,no le encuentro sentido,porque los hornos no se pueden mover por si solos,que el tren va de un lugar a otro,porque el tren es un veh�culo por lo que va de un lugar a otro,una expresi�n de que los d�as pasan,si porque el tiempo pasa corre
179,no tiene sentido,porque grita demasiado,mi gato,la luna es color plata o gris,lisa,girasol,sin sentimientos,es muy t�mida,el a�o pasa muy lento,el tiempo vuela y no lo cuentas,que su color de ojos son como la miel,porque hay gente que tiene ese color de ojos,un collar que esta hecho de perlas,porque existen y los e visto,una escoba que esta hecha e cristal,por que al menos yo no las conozco,alg�n alimento esta demasiado salado,por que me a tocado,un abrazo que es lento y suave,porque los e recibido dado,un l�piz que no sabe a nada,no hay lapices con sabor seg�n yo,que hay hornos cerca,no he escuchado esa frase,un tren que esta dando un viaje,porque existen y los e visto como viajan,que los d�as pasan muy r�pido,a mi me a pasado que un d�a se me pasa volando
180,si,si,si,si,suave,tiene un olor muy bueno,suave,feliz,muchas cosas,que te el tiempo pasa r�pido,por que si,por que yo lo digo,si,si,si,si,si,si,si,si,si,si,no,no,si,si,no,no
181,es muy il�gico,que grita mucho,un animal,aluminio,delicada,doradas,rojos,sonriente,va lento,que pasan r�pido,ojos muy bonitos,si por el color de sus ojos,un collar de perlas,si,una escoba con cristales,no,c�tricos o la sal,si,abrazar despacito,si,que es comestible,no,que caminan,no,que va a otra ciudad,si,que pasan los d�as,si
182,porque las pelotas no cantan,que el hermano siempre esta gritando entonces es un conjunto de gritos,un perro,por que la luna parece estar hecha de plata,blanca,amarillas y brillantes,sin sentimientos,que tranquiliza,que se esta pasando lento porque el tiempo es relativo,que son r�pidos,que los ojos son de un color miel,porque si existe ese tipo de ojos,que un collar esta hecho de perlas,por que si existen esos collares,0,porque no he escuchado esa expresi�n,que la comida tiene mucha sal,porque hay tipos de comida salada,que te abrazan de manera lenta y tranquilizadora,porque es un tipo de abrazo,0,porque no he escuchado esa expresi�n,que los hornos vienen,no porque los hornos no se mueven,que el tren esta en movimiento,si porque los trenes se mueven,que el tiempo pasa r�pido,porque el tiempo es relativo
183,pelotas no canta,solo grita,mis pies,un premio,muy fr�gil,muy amarillo,sin amor,FALSO,hay muchos problemas,vuela vuela,un color como miel como amarillo,porque muchos tiene ojos amarillo,un collar hecho de perlas,porque muchas mujeres tiene ese cosa,un escoba muy limpia,porque si hay escobas muy limpiadas,que tiene mucha sal,hay personas que no sabe cocinar,un abrazo muy lento y lleno de amor,si porque yo tiene experiencia,un l�piz que no escribe poemas o nada bien,si porque mi l�piz es as�,casi cabe mi pizza,yo si meta mi pizza en el horno,el tren transporta gente,as� es como trabaja el tren,las d�as pasa muy r�pido,as� es
184,las pelotas no hablan,que grita mucho,una persona peluda,la luna por que suena l�rico,delicada,amarillas,como el de ella,t�mida,es aburrido y tedioso como el Carol,que pasan muy r�pido,es sentido figurado a una persona con ojos de color caf� claro,por que en la poes�a es muy usado,collar de joyas redondas,es sentido figurado,no idea amigo,no lo hab�a escuchado,pasada de sal su nombre lo dice,por que hay personas que no saben cocinar y se les pasa la sal,que abraza rico,por que hay gente que abraza rico,0,jamas he probado uno,0,por que no caminan,que esta en circulaci�n,por que hay algo que se llama v�as del tren y aunque no parezca son para el tren,que pasan muy r�pido,por que hay veces que se te van los d�as sin que te des cuenta
