3_3_explica_lo_que_quiere_decir_mi_hermanito_es_una_pelota_de_gritos,3_2_x,3_1_x,3_0_x
0.804828486,0.70859741,0.008384729,0
0.717509093,0.67918503,0.606714,0.5926689
0.668343739,0.618157613,0.715549691,0.5053657
0.653036287,0.728422519,0.335649747,0
0.34930927,0.685303896,0.712210995,0
0.771948004,0.743558967,0.84129703,0
0.551673907,0.62405272,0.685860249,0.56988186
0.70789725,0.664493549,0.681703935,0.5046175
0.702666355,0.604277503,0.84129703,0
0.594355313,0.6955593,0.61883277,0
0.700248444,0.672891804,0.705182024,0
0.613914815,0.75936234,0.5044862,0.49112606
0.708541955,0.657764849,0.422951823,0.47046426
0.60170513,0.656875728,0,0
0.610112843,0.5931892,0.16758263,0
0.648455601,0.61423653,0.2564228,0
0.709932375,0.6925687,0.82330215,0.50246745
0.728422519,0.796595935,0.16758263,0.42653474
0.469674877,0.719336836,0.744191256,0
0.495120939,0.7134026,0.711258029,0
0.746726152,0.717444227,0.651555783,0
0.728422519,0.745338896,0.63200656,0.2349642
0.722768068,0.743952396,0.573134147,0.25041062
0.718062345,0.737577626,0.56434274,0
0.752339673,0.765535206,0.728422519,0
0.746726152,0.630478622,0.731075,0
0.635132362,0.759247981,0.728422519,0.59261876
0.666623311,0.312233595,0.5298478,0.50090235
0.647634071,0.605262971,0.671040049,0
0.745657629,0.721101963,0.69371915,0
0.710542303,0.750647916,0.546076853,0
0.495916293,0.666731041,0.670153334,0.41873693
0.623169038,0.6424798,0.7531685,0.3816884
0.50247395,0.576258355,0.706491038,0
0.605172688,0.673313461,0.5152114,0
0.685509153,0.648935091,0.5391861,0
0.694515275,0.688201653,0.680370751,0.5294889
0.72070676,0.578254187,0.12453965,0.44282213
0.743073956,0.630340394,0.57609913,0
0.6251051,0.565628408,-0.016293814,0
0.69572565,0.654889999,0.581242121,0
0.12493576,0.639093654,0.642078978,0.55600196
0.6888004,0.70715094,0.301136424,0.46776128
0.720420472,0.631411654,0.649996398,0
0.734863145,0.615576695,0.77720064,0
0.702825026,0.57411724,0.655380898,0
0.693353166,0.616658486,0.636237879,0.47077528
0.68447995,0.657550717,0.77720064,0.33487263
0.696864737,0.7080836,0.5755851,0
0.737705335,0.683900386,0.67344426,0
0.667595774,0.679989783,0.4843748,0
0.338714653,0.681634049,0.412824995,0.53867954
0.728422519,0.693929731,0,0.4654996
